2018,Jan
Jan,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum

28,67.4 °F,53.3 °F,39.3 °F,41.2 °F,32.4 °F,27.2 °F,63 %,47 %,34 %,9 mph,1 mph,9 mph,30.35 in,30.28 in,30.22 in,0 in
29,57 °F,48.8 °F,40.6 °F,33.8 °F,29.2 °F,23.9 °F,61 %,50 %,39 %,23 mph,4 mph,23 mph,30.56 in,30.44 in,30.33 in,24.12 in
30,80.8 °F,58.7 °F,36.6 °F,59.9 °F,27.6 °F,22.2 °F,58 %,46 %,33 %,20 mph,3 mph,20 mph,30.49 in,30.28 in,30.08 in,24.12 in
31,72.1 °F,59.6 °F,47.1 °F,46.8 °F,40.4 °F,32 °F,70 %,50 %,38 %,23 mph,7 mph,23 mph,30.09 in,29.94 in,29.78 in,0 in
2018,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
Feb,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,65.6 °F,56.7 °F,47.8 °F,46.2 °F,39.3 °F,24.1 °F,73 %,51 %,38 %,19 mph,6 mph,19 mph,30.39 in,30.09 in,29.8 in,0 in
2,54.5 °F,45.8 °F,37.4 °F,27.1 °F,21.8 °F,17 °F,44 %,38 %,32 %,18 mph,2 mph,18 mph,30.52 in,30.4 in,30.28 in,0 in
3,58.2 °F,50.4 °F,42.6 °F,48.3 °F,34.2 °F,-29.8 °F,76 %,53 %,36 %,20 mph,5 mph,20 mph,30.28 in,30.03 in,29.78 in,0 in
4,66.7 °F,53.6 °F,40.6 °F,49.7 °F,42.5 °F,-21.5 °F,81 %,64 %,46 %,21 mph,4 mph,21 mph,30.26 in,30.03 in,29.81 in,0 in
5,46 °F,38 °F,30 °F,32.9 °F,24.5 °F,16.5 °F,64 %,56 %,48 %,14 mph,2 mph,14 mph,30.26 in,30.11 in,29.97 in,0 in
6,80.8 °F,58.2 °F,35.7 °F,59.9 °F,31.5 °F,28 °F,80 %,72 %,49 %,15 mph,3 mph,15 mph,30.18 in,30.11 in,30.05 in,24.41 in
7,49.8 °F,41.4 °F,33 °F,34.6 °F,30.1 °F,25 °F,80 %,67 %,54 %,19 mph,4 mph,19 mph,30.43 in,30.31 in,30.18 in,0 in
8,59.3 °F,45.3 °F,31.4 °F,39.6 °F,32.4 °F,24.4 °F,78 %,61 %,44 %,9 mph,1 mph,9 mph,30.45 in,30.31 in,30.17 in,0 in
9,67.8 °F,56.6 °F,45.3 °F,56.1 °F,48.3 °F,32.9 °F,81 %,71 %,62 %,20 mph,4 mph,20 mph,30.17 in,30.02 in,29.87 in,0 in
10,60.6 °F,47.4 °F,34.3 °F,55.8 °F,37.7 °F,19.2 °F,84 %,76 %,71 %,18 mph,4 mph,18 mph,30.02 in,29.94 in,29.86 in,0 in
11,44.9 °F,37.9 °F,30.9 °F,30.1 °F,24.8 °F,21.6 °F,73 %,62 %,52 %,17 mph,4 mph,17 mph,30.32 in,30.16 in,30 in,0 in
12,47.1 °F,39 °F,30.9 °F,32.7 °F,27.6 °F,21.5 °F,72 %,64 %,57 %,13 mph,3 mph,13 mph,30.45 in,30.38 in,30.31 in,0 in
13,47.8 °F,44.4 °F,41 °F,41.1 °F,36.4 °F,31.5 °F,83 %,73 %,66 %,15 mph,2 mph,15 mph,30.44 in,30.37 in,30.3 in,0.02 in
14,73.5 °F,59.5 °F,45.6 °F,63.9 °F,52.1 °F,40.7 °F,87 %,82 %,71 %,20 mph,4 mph,20 mph,30.3 in,30.15 in,29.99 in,0 in
15,76.1 °F,70.1 °F,64 °F,65.4 °F,63 °F,46.1 °F,86 %,76 %,68 %,22 mph,7 mph,22 mph,30.01 in,29.94 in,29.86 in,0 in
16,69.9 °F,59.8 °F,49.6 °F,63.5 °F,45.4 °F,34.7 °F,84 %,61 %,47 %,21 mph,5 mph,21 mph,30.23 in,30.07 in,29.91 in,0 in
17,80.8 °F,54.2 °F,44.9 °F,52.8 °F,44.2 °F,37.2 °F,86 %,73 %,63 %,11 mph,2 mph,11 mph,30.16 in,30.08 in,30 in,25.29 in
18,80.8 °F,64.5 °F,48.2 °F,60.6 °F,48.4 °F,43.3 °F,95 %,83 %,49 %,13 mph,2 mph,13 mph,62.87 in,46.35 in,29.83 in,25.31 in
19,75 °F,68.6 °F,62.2 °F,66 °F,63.8 °F,60.8 °F,95 %,82 %,71 %,27 mph,8 mph,27 mph,29.83 in,29.78 in,29.74 in,0 in
20,72.1 °F,57.5 °F,43.1 °F,66.6 °F,58.2 °F,38 °F,93 %,85 %,76 %,22 mph,6 mph,22 mph,30.14 in,29.97 in,29.79 in,5.59 in
21,43.1 °F,40.1 °F,37.2 °F,37.8 °F,35.1 °F,32.8 °F,90 %,86 %,82 %,17 mph,6 mph,17 mph,30.31 in,30.22 in,30.12 in,2.16 in
22,42 °F,39.6 °F,37.2 °F,39.6 °F,36.9 °F,33.7 °F,92 %,89 %,85 %,13 mph,2 mph,13 mph,30.29 in,30.23 in,30.17 in,0.57 in
23,52.3 °F,47.1 °F,41.9 °F,50.3 °F,44.2 °F,39 °F,93 %,91 %,87 %,7 mph,1 mph,7 mph,30.22 in,30.09 in,29.97 in,0.67 in
24,61.3 °F,54.9 °F,48.5 °F,59 °F,51.2 °F,44.9 °F,99 %,90 %,79 %,26 mph,2 mph,26 mph,29.99 in,29.86 in,29.73 in,1.24 in
25,80.8 °F,61.4 °F,42 °F,59.9 °F,46.1 °F,38.1 °F,92 %,74 %,49 %,11 mph,2 mph,11 mph,30.08 in,30 in,29.92 in,10.24 in
26,66.3 °F,56.4 °F,46.5 °F,53.3 °F,46.9 °F,28.8 °F,87 %,73 %,54 %,7 mph,0 mph,7 mph,30.24 in,30.15 in,30.07 in,0.02 in
27,64.5 °F,59 °F,53.4 °F,64.2 °F,55.5 °F,46.1 °F,99 %,88 %,72 %,12 mph,3 mph,12 mph,30.12 in,29.98 in,29.84 in,0.08 in
28,67.8 °F,65.3 °F,63.1 °F,67 °F,64.4 °F,60.7 °F,99 %,96 %,91 %,14 mph,2 mph,14 mph,29.86 in,29.76 in,29.67 in,4.55 in
2018,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
Mar,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,63.1 °F,57.3 °F,51.6 °F,60.7 °F,53 °F,44.5 °F,93 %,83 %,71 %,16 mph,3 mph,16 mph,30.24 in,29.99 in,29.74 in,0.14 in
2,69.8 °F,57 °F,44.2 °F,53.1 °F,45.8 °F,25.9 °F,81 %,65 %,51 %,14 mph,2 mph,14 mph,30.32 in,30.24 in,30.15 in,0 in
3,80.8 °F,66.8 °F,52.8 °F,59.9 °F,46.5 °F,43.3 °F,71 %,61 %,44 %,19 mph,4 mph,19 mph,30.21 in,30.11 in,30.02 in,15.03 in
4,69.6 °F,66.2 °F,62.9 °F,64.7 °F,57.5 °F,48.9 °F,87 %,75 %,54 %,20 mph,4 mph,20 mph,30.05 in,29.92 in,29.78 in,0 in
5,74.1 °F,63.7 °F,53.2 °F,65.4 °F,51.6 °F,34.6 °F,87 %,60 %,35 %,17 mph,5 mph,17 mph,30.02 in,29.9 in,29.78 in,0 in
6,68.7 °F,55.1 °F,41.5 °F,39.2 °F,33.1 °F,25.9 °F,74 %,44 %,26 %,15 mph,3 mph,15 mph,30.19 in,30.1 in,30 in,0 in
7,62.6 °F,52.9 °F,43.3 °F,34.9 °F,29.3 °F,23.2 °F,57 %,40 %,32 %,16 mph,3 mph,16 mph,30.34 in,30.26 in,30.18 in,0 in
8,68.1 °F,55.2 °F,42.4 °F,38.9 °F,34.9 °F,4.2 °F,70 %,48 %,32 %,18 mph,3 mph,18 mph,30.22 in,30.09 in,29.97 in,0 in
9,80.8 °F,66.9 °F,53 °F,59.9 °F,48.4 °F,33.4 °F,70 %,60 %,40 %,26 mph,7 mph,26 mph,29.97 in,29.85 in,29.73 in,15.03 in
10,81.6 °F,72.6 °F,63.6 °F,64.2 °F,60 °F,56 °F,83 %,67 %,50 %,15 mph,3 mph,15 mph,29.78 in,29.7 in,29.63 in,0 in
11,71.4 °F,63 °F,54.6 °F,60.3 °F,46 °F,0 °F,75 %,53 %,39 %,25 mph,6 mph,25 mph,30.25 in,29.98 in,29.7 in,0.08 in
12,65.3 °F,54.9 °F,44.4 °F,43.9 °F,37.6 °F,32.8 °F,65 %,52 %,41 %,15 mph,1 mph,15 mph,30.36 in,30.28 in,30.19 in,0 in
13,65.8 °F,56 °F,46.2 °F,40 °F,35.2 °F,17.1 °F,63 %,48 %,32 %,16 mph,1 mph,16 mph,30.32 in,30.26 in,30.21 in,0 in
14,69.8 °F,55.2 °F,40.6 °F,37.5 °F,32.1 °F,29.3 °F,72 %,43 %,25 %,10 mph,0 mph,10 mph,30.31 in,30.18 in,30.06 in,0 in
15,76.2 °F,64.2 °F,52.3 °F,55.6 °F,46.1 °F,31.8 °F,67 %,51 %,37 %,26 mph,6 mph,26 mph,30.06 in,29.9 in,29.73 in,0 in
16,85.6 °F,74.8 °F,64 °F,61.5 °F,49 °F,34.6 °F,78 %,47 %,19 %,27 mph,5 mph,27 mph,29.83 in,29.77 in,29.71 in,0 in
17,80.9 °F,67.2 °F,53.7 °F,64.9 °F,49.3 °F,13.2 °F,80 %,56 %,39 %,10 mph,1 mph,10 mph,29.93 in,29.85 in,29.78 in,0.47 in
18,77.5 °F,69.2 °F,61.1 °F,67.5 °F,61.3 °F,55.8 °F,87 %,80 %,67 %,12 mph,2 mph,12 mph,29.88 in,29.73 in,29.58 in,0.08 in
19,77.3 °F,67.2 °F,57 °F,63.5 °F,47.7 °F,37 °F,81 %,52 %,39 %,21 mph,5 mph,21 mph,29.9 in,29.73 in,29.56 in,0 in
20,68.1 °F,58.2 °F,48.3 °F,45.7 °F,40.3 °F,17.1 °F,64 %,51 %,37 %,14 mph,3 mph,14 mph,30.06 in,29.97 in,29.89 in,0 in
21,80.8 °F,63.2 °F,45.6 °F,59.9 °F,39.2 °F,36.8 °F,74 %,54 %,31 %,10 mph,0 mph,10 mph,30.19 in,30.1 in,30.02 in,15.66 in
22,79.3 °F,67.9 °F,56.4 °F,54.4 °F,46 °F,33.2 °F,58 %,44 %,35 %,22 mph,5 mph,22 mph,30.24 in,30.14 in,30.04 in,0 in
23,74.1 °F,68.7 °F,63.3 °F,63.5 °F,57.5 °F,48.8 °F,77 %,69 %,50 %,22 mph,7 mph,22 mph,30.08 in,29.94 in,29.79 in,0 in
24,87.9 °F,77.3 °F,66.7 °F,67.6 °F,61.1 °F,53.7 °F,80 %,62 %,41 %,17 mph,4 mph,17 mph,29.85 in,29.81 in,29.76 in,0 in
25,75 °F,70.2 °F,65.4 °F,67.1 °F,60.7 °F,50.5 °F,83 %,71 %,55 %,13 mph,4 mph,13 mph,29.88 in,29.81 in,29.75 in,0 in
26,84.9 °F,76.7 °F,68.5 °F,68 °F,64.1 °F,43.2 °F,82 %,69 %,40 %,21 mph,6 mph,21 mph,29.88 in,29.82 in,29.76 in,0 in
27,74.8 °F,69.1 °F,63.3 °F,65.2 °F,63 °F,58.7 °F,87 %,80 %,65 %,14 mph,2 mph,14 mph,30.01 in,29.92 in,29.83 in,1.67 in
28,80.8 °F,69.9 °F,59 °F,61.9 °F,57.5 °F,17.6 °F,91 %,86 %,19 %,18 mph,1 mph,18 mph,62.87 in,46.31 in,29.74 in,18.33 in
29,75.2 °F,66.6 °F,57.9 °F,63.6 °F,56.3 °F,17.2 °F,91 %,75 %,56 %,16 mph,2 mph,16 mph,30.13 in,29.92 in,29.72 in,0 in
30,73.4 °F,62.1 °F,51 °F,53.6 °F,47.8 °F,44 °F,78 %,59 %,40 %,10 mph,2 mph,10 mph,30.31 in,30.22 in,30.13 in,0 in
31,80.2 °F,68.8 °F,57.3 °F,63.2 °F,55.5 °F,41.8 °F,75 %,62 %,30 %,20 mph,4 mph,20 mph,30.14 in,30.02 in,29.91 in,0 in
2018,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
Apr,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,71.4 °F,60.8 °F,50.3 °F,62.4 °F,55.4 °F,41.1 °F,78 %,73 %,65 %,16 mph,4 mph,16 mph,30.01 in,29.96 in,29.91 in,0 in
2,60.4 °F,53 °F,45.6 °F,55.9 °F,44.4 °F,38.2 °F,85 %,77 %,70 %,26 mph,1 mph,26 mph,30.01 in,29.83 in,29.64 in,0 in
3,82.2 °F,69.5 °F,56.8 °F,70.8 °F,57.6 °F,35 °F,90 %,70 %,40 %,22 mph,7 mph,22 mph,30.13 in,29.88 in,29.63 in,0.15 in
4,66.3 °F,56.2 °F,46.2 °F,37.1 °F,33.8 °F,30.9 °F,56 %,41 %,29 %,13 mph,2 mph,13 mph,30.35 in,30.24 in,30.13 in,0 in
5,73.4 °F,62.8 °F,52.1 °F,59.6 °F,46.7 °F,36.5 °F,72 %,57 %,48 %,19 mph,3 mph,19 mph,30.15 in,29.99 in,29.83 in,0 in
6,82.9 °F,71 °F,59.1 °F,69.3 °F,62.9 °F,-16.6 °F,84 %,72 %,59 %,24 mph,5 mph,24 mph,29.87 in,29.72 in,29.57 in,0 in
7,80.8 °F,60.8 °F,40.8 °F,59.9 °F,37.3 °F,31.4 °F,70 %,61 %,49 %,19 mph,6 mph,19 mph,30.14 in,30 in,29.86 in,18.48 in
8,80.8 °F,33.2 °F,-14.3 °F,59.9 °F,37.6 °F,-22.1 °F,79 %,70 %,49 %,10 mph,2 mph,10 mph,30.06 in,29.92 in,29.78 in,18.48 in
9,72.3 °F,59.7 °F,47.1 °F,53.2 °F,46.9 °F,40.3 °F,78 %,58 %,46 %,15 mph,2 mph,15 mph,30.2 in,30.03 in,29.85 in,0 in
10,74.8 °F,63.2 °F,51.6 °F,49.2 °F,44.5 °F,40.3 °F,69 %,49 %,31 %,11 mph,2 mph,11 mph,30.35 in,30.25 in,30.15 in,0 in
11,80.2 °F,66.5 °F,52.8 °F,54.4 °F,48.9 °F,42.4 °F,69 %,53 %,39 %,21 mph,4 mph,21 mph,30.2 in,30.03 in,29.86 in,0 in
12,82.5 °F,73.3 °F,64.2 °F,66 °F,61 °F,50.8 °F,77 %,62 %,49 %,26 mph,7 mph,26 mph,29.87 in,29.74 in,29.61 in,18.48 in
13,85.1 °F,78.5 °F,71.9 °F,72.1 °F,66 °F,48 °F,94 %,72 %,42 %,22 mph,6 mph,22 mph,29.7 in,29.57 in,29.44 in,0.08 in
14,72.1 °F,62.7 °F,53.2 °F,48.4 °F,37.7 °F,19.1 °F,46 %,40 %,19 %,25 mph,6 mph,25 mph,30.05 in,29.88 in,29.7 in,0 in
15,66.5 °F,55 °F,43.5 °F,35.8 °F,31 °F,24.6 °F,54 %,40 %,28 %,17 mph,1 mph,17 mph,30.2 in,30.12 in,30.04 in,0 in
16,61.8 °F,52.8 °F,43.8 °F,43 °F,36.5 °F,20 °F,70 %,61 %,37 %,0 mph,0 mph,0 mph,30.21 in,30.17 in,30.13 in,0 in
17,84.5 °F,73.3 °F,62.2 °F,62.4 °F,59.3 °F,51.5 °F,70 %,53 %,45 %,22 mph,7 mph,22 mph,62.87 in,46.27 in,29.67 in,18.56 in
18,82.2 °F,71.8 °F,61.5 °F,59.9 °F,50.9 °F,39.4 °F,69 %,46 %,29 %,19 mph,4 mph,19 mph,30.15 in,29.92 in,29.7 in,0 in
19,80.8 °F,67 °F,53.2 °F,59.9 °F,38.4 °F,-33.2 °F,55 %,42 %,31 %,15 mph,1 mph,15 mph,30.35 in,30.24 in,30.14 in,18.56 in
20,70.7 °F,61.9 °F,53.2 °F,45.7 °F,42.2 °F,25.1 °F,58 %,47 %,38 %,18 mph,3 mph,18 mph,30.27 in,30.14 in,30.01 in,0 in
21,80.8 °F,69.5 °F,58.2 °F,60.5 °F,54.6 °F,45.2 °F,85 %,75 %,49 %,13 mph,2 mph,13 mph,30.05 in,29.94 in,29.84 in,18.88 in
22,70.3 °F,62.7 °F,55 °F,53.7 °F,50.5 °F,0 °F,81 %,66 %,52 %,15 mph,3 mph,15 mph,30.07 in,30.02 in,29.98 in,0 in
23,77.5 °F,66.3 °F,55.2 °F,59.4 °F,53.4 °F,47.1 °F,78 %,64 %,50 %,14 mph,2 mph,14 mph,30.07 in,30.01 in,29.94 in,0 in
24,84.3 °F,70.1 °F,55.9 °F,62 °F,55 °F,49.3 °F,81 %,57 %,39 %,8 mph,1 mph,8 mph,30.09 in,30.02 in,29.95 in,0 in
25,80.8 °F,25.3 °F,-21.1 °F,57.6 °F,53.7 °F,-29.7 °F,80 %,66 %,53 %,19 mph,3 mph,19 mph,30.15 in,30.02 in,29.89 in,19.15 in
26,74.4 °F,60.7 °F,46.9 °F,56 °F,49.9 °F,41.3 °F,83 %,64 %,47 %,11 mph,1 mph,11 mph,30.06 in,29.97 in,29.89 in,19.15 in
27,82.2 °F,70.5 °F,58.8 °F,59.2 °F,53.4 °F,48.2 °F,78 %,55 %,39 %,12 mph,1 mph,12 mph,30.1 in,30.03 in,29.95 in,0 in
28,85.2 °F,68.9 °F,52.7 °F,56.2 °F,50.8 °F,44 °F,75 %,49 %,30 %,9 mph,1 mph,9 mph,30.05 in,29.99 in,29.93 in,0 in
29,86.5 °F,73.8 °F,61.3 °F,63.2 °F,56.2 °F,51.1 °F,71 %,51 %,38 %,26 mph,2 mph,26 mph,30.1 in,30.04 in,29.98 in,0 in
30,82.2 °F,73.6 °F,65.1 °F,64.4 °F,59.5 °F,43.4 °F,74 %,60 %,32 %,18 mph,3 mph,18 mph,30.06 in,29.98 in,29.9 in,0 in
2018,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
May,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,79.1 °F,74.7 °F,70.3 °F,68.9 °F,65.4 °F,61.5 °F,80 %,74 %,66 %,18 mph,4 mph,18 mph,29.95 in,29.9 in,29.85 in,0 in
2,84 °F,78.3 °F,72.6 °F,73.8 °F,69.5 °F,66.8 °F,84 %,77 %,66 %,18 mph,4 mph,18 mph,29.97 in,29.86 in,29.75 in,0 in
3,79.3 °F,74.2 °F,69 °F,70.5 °F,68.3 °F,64.6 °F,89 %,82 %,73 %,24 mph,2 mph,24 mph,30.02 in,29.92 in,29.83 in,0.92 in
4,73 °F,68.8 °F,64.5 °F,69.2 °F,65.6 °F,42.7 °F,90 %,87 %,83 %,11 mph,1 mph,11 mph,30.17 in,30.06 in,29.94 in,0.87 in
5,83.8 °F,71.2 °F,58.6 °F,67.9 °F,59.6 °F,54.8 °F,91 %,67 %,41 %,12 mph,2 mph,12 mph,30.13 in,30.08 in,30.02 in,0 in
6,87.9 °F,72.9 °F,57.9 °F,65.3 °F,57.6 °F,51.6 °F,83 %,57 %,35 %,9 mph,1 mph,9 mph,30.14 in,30.07 in,30 in,0 in
7,93.2 °F,77.9 °F,62.7 °F,67.6 °F,61.6 °F,54.7 °F,79 %,56 %,39 %,9 mph,1 mph,9 mph,30.12 in,30.04 in,29.96 in,0 in
8,90.3 °F,79.4 °F,68.5 °F,67.7 °F,61.7 °F,57.1 °F,68 %,52 %,41 %,16 mph,3 mph,16 mph,30 in,29.94 in,29.87 in,0 in
9,89.7 °F,80.2 °F,70.8 °F,65.6 °F,59.9 °F,52.3 °F,61 %,49 %,40 %,17 mph,4 mph,17 mph,30.01 in,29.94 in,29.86 in,0 in
10,88.5 °F,79.2 °F,69.8 °F,67.7 °F,61.5 °F,55.9 °F,70 %,53 %,44 %,15 mph,4 mph,15 mph,30.04 in,29.96 in,29.87 in,0 in
11,88.7 °F,80.3 °F,71.9 °F,68.8 °F,65.2 °F,61 °F,76 %,60 %,48 %,23 mph,4 mph,23 mph,29.92 in,29.85 in,29.79 in,0 in
12,89.9 °F,82.1 °F,74.3 °F,71.4 °F,66.9 °F,63.3 °F,77 %,62 %,48 %,17 mph,4 mph,17 mph,29.95 in,29.9 in,29.85 in,0 in
13,89.9 °F,82.2 °F,74.4 °F,72.7 °F,69.3 °F,51.1 °F,79 %,64 %,52 %,16 mph,3 mph,16 mph,29.99 in,29.92 in,29.85 in,0 in
14,91.2 °F,83.3 °F,75.5 °F,73.5 °F,70.1 °F,67.8 °F,78 %,65 %,53 %,18 mph,3 mph,18 mph,29.97 in,29.88 in,29.8 in,0 in
20,80.8 °F,75.8 °F,70.8 °F,69.3 °F,66.7 °F,59.9 °F,84 %,75 %,49 %,10 mph,1 mph,10 mph,62.87 in,46.4 in,29.94 in,21.54 in
21,87.6 °F,77.4 °F,67.2 °F,72.9 °F,67.9 °F,61.9 °F,86 %,71 %,58 %,8 mph,0 mph,8 mph,30.02 in,29.96 in,29.9 in,0 in
22,89.7 °F,80.4 °F,71.2 °F,74.7 °F,69.6 °F,64.9 °F,84 %,68 %,56 %,11 mph,1 mph,11 mph,30 in,29.94 in,29.88 in,0 in
23,93.2 °F,83.2 °F,73.2 °F,75.4 °F,69.2 °F,66.1 °F,81 %,62 %,47 %,9 mph,1 mph,9 mph,30.04 in,29.98 in,29.92 in,0 in
24,92.4 °F,83.4 °F,74.3 °F,75.1 °F,69.5 °F,66 °F,79 %,62 %,48 %,12 mph,1 mph,12 mph,30.05 in,29.99 in,29.92 in,0 in
25,94.2 °F,85.6 °F,77.1 °F,76.6 °F,69.4 °F,59.9 °F,77 %,64 %,49 %,13 mph,2 mph,13 mph,62.87 in,46.33 in,29.79 in,21.82 in
26,96.6 °F,84.3 °F,72.1 °F,74.2 °F,69.4 °F,64.8 °F,81 %,61 %,43 %,8 mph,1 mph,8 mph,29.84 in,29.76 in,29.69 in,0 in
27,97.3 °F,87.9 °F,78.6 °F,78.9 °F,72.4 °F,52.7 °F,77 %,59 %,47 %,11 mph,1 mph,11 mph,29.83 in,29.78 in,29.73 in,0 in
28,95.3 °F,86.6 °F,77.9 °F,77.4 °F,70.6 °F,59.9 °F,79 %,58 %,42 %,10 mph,2 mph,10 mph,29.86 in,29.79 in,29.72 in,21.82 in
29,97.3 °F,87.2 °F,77.1 °F,75.6 °F,70.3 °F,67.3 °F,74 %,57 %,44 %,11 mph,2 mph,11 mph,29.78 in,29.71 in,29.64 in,0 in
30,96.6 °F,88.5 °F,80.4 °F,76 °F,71.8 °F,68.3 °F,68 %,57 %,49 %,13 mph,3 mph,14 mph,29.78 in,29.71 in,29.64 in,0 in
