2018,Jan
31,96 °F,87 °F,78 °F,75.3 °F,72.1 °F,68.2 °F,73 %,59 %,49 %,15 mph,4 mph,18 mph,29.82 in,29.75 in,29.68 in,0 in
2018,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
Jun,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,97.3 °F,88.2 °F,79.1 °F,77.8 °F,73 °F,69.3 °F,75 %,59 %,44 %,13 mph,3 mph,13 mph,29.88 in,29.81 in,29.74 in,0 in
2,98.7 °F,89.7 °F,80.7 °F,78.4 °F,74.8 °F,70.8 °F,75 %,60 %,50 %,12 mph,3 mph,12 mph,29.92 in,29.83 in,29.75 in,0 in
3,93.9 °F,86.8 °F,79.7 °F,75.6 °F,69 °F,58.8 °F,64 %,55 %,44 %,13 mph,4 mph,13 mph,30.07 in,29.99 in,29.92 in,0 in
4,82.2 °F,76.8 °F,71.4 °F,73.1 °F,66.4 °F,58 °F,83 %,70 %,49 %,12 mph,1 mph,12 mph,30.07 in,29.97 in,29.87 in,0.78 in
5,93.7 °F,83.8 °F,73.9 °F,77.8 °F,72.6 °F,66.5 °F,82 %,70 %,58 %,13 mph,3 mph,13 mph,29.9 in,29.81 in,29.73 in,0 in
6,94.6 °F,86.1 °F,77.7 °F,77.9 °F,74 °F,61.3 °F,86 %,73 %,35 %,12 mph,2 mph,12 mph,29.83 in,29.79 in,29.75 in,0.65 in
7,93.5 °F,85.7 °F,77.9 °F,76.4 °F,72 °F,59.9 °F,75 %,65 %,49 %,15 mph,2 mph,15 mph,30.01 in,29.9 in,29.8 in,0.12 in
8,94.2 °F,84.1 °F,74.1 °F,74.7 °F,69.5 °F,65.2 °F,77 %,62 %,48 %,0 mph,0 mph,0 mph,30.04 in,29.97 in,29.9 in,0 in
9,95.3 °F,87.1 °F,78.9 °F,75.4 °F,69.2 °F,65.3 °F,73 %,56 %,42 %,0 mph,0 mph,0 mph,30.04 in,29.96 in,29.87 in,0 in
10,97.3 °F,87.5 °F,77.7 °F,77 °F,71 °F,66.8 °F,77 %,58 %,46 %,0 mph,0 mph,0 mph,29.91 in,29.81 in,29.71 in,0 in
11,93.9 °F,87.2 °F,80.4 °F,75.7 °F,71.5 °F,68.7 °F,72 %,61 %,50 %,7 mph,2 mph,7 mph,29.81 in,29.75 in,29.69 in,0 in
12,92.8 °F,86.3 °F,79.8 °F,76 °F,71.6 °F,68.4 °F,75 %,61 %,50 %,0 mph,0 mph,0 mph,29.94 in,29.86 in,29.78 in,0 in
13,97.5 °F,88.6 °F,79.8 °F,75.5 °F,71 °F,-18.6 °F,74 %,58 %,39 %,0 mph,0 mph,0 mph,30.02 in,29.94 in,29.86 in,0 in
14,98.4 °F,89.4 °F,80.4 °F,73 °F,67.7 °F,59.9 °F,65 %,50 %,38 %,0 mph,0 mph,0 mph,29.99 in,29.91 in,29.83 in,0 in
15,96.4 °F,88.1 °F,79.7 °F,75.3 °F,69 °F,59.9 °F,69 %,54 %,44 %,0 mph,0 mph,0 mph,29.93 in,29.85 in,29.78 in,0 in
16,93.9 °F,86.8 °F,79.7 °F,74.5 °F,69.9 °F,55.5 °F,73 %,60 %,28 %,0 mph,0 mph,0 mph,29.91 in,29.85 in,29.79 in,23.37 in
17,93.3 °F,86.1 °F,78.8 °F,74.8 °F,71.3 °F,48.7 °F,74 %,62 %,33 %,0 mph,0 mph,0 mph,29.96 in,29.9 in,29.85 in,0 in
18,90.5 °F,84.2 °F,78 °F,74.7 °F,71.7 °F,39.4 °F,78 %,68 %,57 %,0 mph,0 mph,0 mph,29.99 in,29.93 in,29.87 in,0 in
19,84.5 °F,79.8 °F,75.2 °F,74.3 °F,70.8 °F,-16.1 °F,85 %,74 %,66 %,0 mph,0 mph,0 mph,29.96 in,29.9 in,29.84 in,0.14 in
20,89.4 °F,82.8 °F,76.1 °F,76.2 °F,72.4 °F,69 °F,85 %,75 %,63 %,0 mph,0 mph,0 mph,29.89 in,29.83 in,29.76 in,0.04 in
21,97.1 °F,86.6 °F,76.2 °F,79.3 °F,72.7 °F,31.3 °F,88 %,65 %,41 %,0 mph,0 mph,0 mph,29.9 in,29.84 in,29.78 in,0 in
22,100.5 °F,90.6 °F,80.6 °F,76.2 °F,72.8 °F,42.7 °F,74 %,58 %,40 %,0 mph,0 mph,0 mph,29.89 in,29.76 in,29.64 in,0 in
23,93.5 °F,86.3 °F,79.1 °F,77.3 °F,71.7 °F,66 °F,72 %,61 %,53 %,0 mph,0 mph,0 mph,29.85 in,29.76 in,29.68 in,0 in
24,97.3 °F,88.9 °F,80.8 °F,74.9 °F,70.8 °F,-35.1 °F,70 %,59 %,45 %,0 mph,0 mph,0 mph,29.82 in,29.72 in,29.62 in,23.55 in
25,94.6 °F,86.5 °F,78.4 °F,75.6 °F,72 °F,67.9 °F,76 %,61 %,49 %,0 mph,0 mph,0 mph,30 in,29.89 in,29.78 in,0 in
26,97.8 °F,89 °F,80.2 °F,76.7 °F,72.4 °F,68 °F,77 %,59 %,44 %,0 mph,0 mph,0 mph,30.01 in,29.92 in,29.83 in,0 in
27,100.5 °F,90.8 °F,81.1 °F,75.8 °F,70.9 °F,63.7 °F,72 %,52 %,38 %,26 mph,11 mph,26 mph,29.95 in,29.89 in,29.82 in,0 in
28,100.9 °F,92.7 °F,84.5 °F,74.7 °F,59.1 °F,28.8 °F,70 %,37 %,10 %,26 mph,26 mph,26 mph,29.96 in,29.88 in,29.81 in,0 in
29,134.9 °F,116.1 °F,97.3 °F,59.8 °F,49.7 °F,31.4 °F,10 %,10 %,10 %,26 mph,26 mph,26 mph,29.91 in,29.9 in,29.89 in,0 in
30,91.2 °F,89.3 °F,87.4 °F,75.4 °F,73.6 °F,59.9 °F,66 %,60 %,47 %,8 mph,0 mph,8 mph,29.9 in,29.85 in,29.8 in,23.55 in
2018,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
Jul,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,102 °F,91.3 °F,80.7 °F,76.6 °F,72.2 °F,8.9 °F,72 %,55 %,36 %,19 mph,2 mph,19 mph,29.92 in,29.87 in,29.82 in,0 in
2,101.3 °F,92 °F,82.7 °F,77.3 °F,70.6 °F,65.9 °F,68 %,51 %,35 %,26 mph,2 mph,26 mph,29.96 in,29.9 in,29.83 in,0 in
3,102 °F,92.2 °F,82.5 °F,76.1 °F,69.4 °F,62.7 °F,67 %,48 %,30 %,15 mph,1 mph,15 mph,29.95 in,29.89 in,29.82 in,0 in
4,94.6 °F,87.6 °F,80.6 °F,76.9 °F,71.7 °F,67.3 °F,68 %,59 %,53 %,14 mph,2 mph,14 mph,30.08 in,30 in,29.92 in,0 in
5,96.9 °F,86.9 °F,76.8 °F,75.2 °F,71.9 °F,68.7 °F,77 %,60 %,47 %,12 mph,1 mph,12 mph,30.21 in,30.14 in,30.07 in,0 in
6,99.1 °F,89.8 °F,80.4 °F,78.6 °F,73.8 °F,70.8 °F,77 %,66 %,46 %,10 mph,1 mph,10 mph,30.18 in,30.11 in,30.04 in,0.04 in
7,96 °F,86.1 °F,76.2 °F,77.7 °F,72.4 °F,69.2 °F,81 %,64 %,47 %,9 mph,1 mph,9 mph,30.13 in,30.04 in,29.95 in,0 in
8,96.9 °F,42.5 °F,-11.8 °F,77 °F,71.8 °F,-17.5 °F,76 %,60 %,45 %,11 mph,1 mph,11 mph,30.07 in,30.01 in,29.96 in,0 in
9,91.2 °F,84.6 °F,78 °F,77.4 °F,73.3 °F,69.7 °F,86 %,75 %,60 %,8 mph,0 mph,8 mph,30.14 in,30.09 in,30.05 in,0.92 in
10,93 °F,84.1 °F,75.2 °F,79.2 °F,73.6 °F,70.7 °F,89 %,76 %,58 %,9 mph,0 mph,9 mph,30.12 in,30.05 in,29.97 in,0 in
11,96.9 °F,86.9 °F,76.8 °F,78.1 °F,73.2 °F,-15.7 °F,84 %,67 %,48 %,10 mph,1 mph,10 mph,30.04 in,29.97 in,29.9 in,0 in
12,98.9 °F,87.6 °F,76.2 °F,77.6 °F,73.7 °F,59.9 °F,84 %,66 %,47 %,18 mph,1 mph,18 mph,30.03 in,29.98 in,29.93 in,0.1 in
13,95.1 °F,84.8 °F,74.4 °F,79.6 °F,73 °F,70.3 °F,91 %,70 %,49 %,9 mph,1 mph,9 mph,30.06 in,29.99 in,29.93 in,0 in
14,99.3 °F,90.1 °F,80.9 °F,77.3 °F,72.3 °F,69.1 °F,75 %,56 %,43 %,11 mph,1 mph,11 mph,30.04 in,29.96 in,29.88 in,0 in
15,100.2 °F,91.1 °F,82 °F,78.7 °F,73 °F,69.3 °F,73 %,55 %,43 %,12 mph,2 mph,12 mph,29.98 in,29.92 in,29.85 in,0 in
16,100.4 °F,91.4 °F,82.4 °F,78.4 °F,72 °F,67.2 °F,69 %,53 %,41 %,11 mph,1 mph,11 mph,30 in,29.94 in,29.87 in,0 in
17,103.2 °F,92.8 °F,82.5 °F,75.5 °F,69.4 °F,62.3 °F,63 %,47 %,34 %,13 mph,1 mph,13 mph,30 in,29.93 in,29.86 in,0 in
18,104.3 °F,93.9 °F,83.4 °F,75.2 °F,67.5 °F,59.9 °F,62 %,47 %,34 %,9 mph,1 mph,9 mph,29.94 in,29.87 in,29.79 in,24.72 in
19,106.8 °F,95.9 °F,85.1 °F,77.8 °F,70.8 °F,65.8 °F,65 %,45 %,31 %,13 mph,2 mph,14 mph,29.87 in,29.8 in,29.73 in,0 in
20,106.5 °F,95.6 °F,84.7 °F,74.6 °F,67.7 °F,16.5 °F,59 %,41 %,28 %,18 mph,2 mph,18 mph,29.9 in,29.85 in,29.8 in,0 in
21,107.4 °F,95.4 °F,83.3 °F,73.9 °F,66.8 °F,37 °F,58 %,40 %,25 %,16 mph,2 mph,16 mph,29.93 in,29.87 in,29.81 in,0 in
22,107.7 °F,95.8 °F,84 °F,73.2 °F,67.4 °F,61.6 °F,56 %,40 %,25 %,16 mph,2 mph,16 mph,29.91 in,29.83 in,29.76 in,0 in
23,104.1 °F,96.6 °F,89.2 °F,75.8 °F,68.4 °F,59.9 °F,45 %,38 %,34 %,13 mph,4 mph,13 mph,29.93 in,29.88 in,29.83 in,24.72 in
24,99.5 °F,90.6 °F,81.6 °F,71.9 °F,66.8 °F,-24.4 °F,60 %,45 %,36 %,11 mph,1 mph,11 mph,30.04 in,29.99 in,29.93 in,0 in
25,101.1 °F,89.8 °F,78.6 °F,71.1 °F,65.4 °F,30.4 °F,62 %,44 %,31 %,8 mph,0 mph,8 mph,30.04 in,29.97 in,29.9 in,0 in
26,102.5 °F,90.6 °F,78.6 °F,70.2 °F,65.2 °F,61.9 °F,62 %,44 %,30 %,12 mph,1 mph,12 mph,29.99 in,29.92 in,29.86 in,0 in
27,97.1 °F,90.7 °F,84.3 °F,68.3 °F,66.1 °F,64.3 °F,54 %,45 %,37 %,12 mph,0 mph,12 mph,29.98 in,29.95 in,29.92 in,0 in
28,100.9 °F,91.4 °F,81.8 °F,71.1 °F,67.7 °F,64.1 °F,59 %,49 %,37 %,10 mph,1 mph,10 mph,30.03 in,29.95 in,29.88 in,0 in
29,97.5 °F,89.2 °F,80.8 °F,76.4 °F,69.9 °F,59.9 °F,67 %,59 %,46 %,26 mph,1 mph,26 mph,29.99 in,29.9 in,29.82 in,24.72 in
30,89.9 °F,83.5 °F,77.1 °F,72.5 °F,69.6 °F,65.2 °F,79 %,64 %,54 %,16 mph,1 mph,16 mph,30.06 in,29.96 in,29.86 in,0.06 in
31,95.3 °F,85.3 °F,75.3 °F,69.5 °F,65.4 °F,59.8 °F,70 %,52 %,36 %,15 mph,2 mph,15 mph,30.03 in,29.98 in,29.93 in,0 in
2018,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
Aug,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,96 °F,83.7 °F,71.4 °F,67.3 °F,61.1 °F,57.2 °F,69 %,46 %,31 %,9 mph,0 mph,9 mph,30.04 in,29.98 in,29.91 in,0 in
2,96.8 °F,85.6 °F,74.4 °F,67 °F,61.9 °F,54.2 °F,61 %,44 %,33 %,10 mph,1 mph,10 mph,30.03 in,29.97 in,29.91 in,0 in
3,98 °F,86.8 °F,75.7 °F,69.6 °F,60.1 °F,-27.7 °F,58 %,40 %,27 %,9 mph,1 mph,9 mph,30.04 in,29.98 in,29.91 in,0 in
4,97.8 °F,87.7 °F,77.5 °F,71.7 °F,64.5 °F,55.8 °F,61 %,45 %,34 %,11 mph,1 mph,11 mph,30 in,29.94 in,29.89 in,0 in
5,99.6 °F,89.7 °F,79.8 °F,74.9 °F,69.4 °F,-27.6 °F,71 %,52 %,38 %,12 mph,2 mph,12 mph,30.09 in,30.02 in,29.96 in,0 in
6,99.1 °F,90.6 °F,82 °F,74.7 °F,69.9 °F,66.2 °F,65 %,50 %,40 %,12 mph,1 mph,12 mph,30.11 in,30.02 in,29.93 in,0 in
7,100.5 °F,91.2 °F,82 °F,74.2 °F,70.2 °F,30.9 °F,68 %,50 %,38 %,11 mph,1 mph,11 mph,30.04 in,29.95 in,29.86 in,0 in
8,92.4 °F,87.6 °F,82.7 °F,74.2 °F,71 °F,67.4 °F,67 %,57 %,48 %,14 mph,1 mph,14 mph,30.02 in,29.94 in,29.86 in,0 in
9,97.7 °F,88.1 °F,78.4 °F,75.7 °F,72.3 °F,69 °F,82 %,64 %,46 %,10 mph,1 mph,10 mph,30.01 in,29.94 in,29.88 in,0.19 in
10,82.7 °F,79.4 °F,76.1 °F,74.6 °F,71.4 °F,68.7 °F,87 %,79 %,71 %,13 mph,1 mph,13 mph,30.06 in,29.97 in,29.89 in,0.04 in
11,80.8 °F,75.8 °F,73.2 °F,74.3 °F,70.8 °F,59.9 °F,92 %,85 %,78 %,11 mph,0 mph,11 mph,30.04 in,29.98 in,29.92 in,27.08 in
12,84.2 °F,78.8 °F,73.5 °F,77.2 °F,73.8 °F,-14 °F,99 %,88 %,73 %,10 mph,1 mph,10 mph,30.04 in,29.99 in,29.93 in,0.02 in
13,83.8 °F,79.4 °F,75 °F,79 °F,74 °F,71.6 °F,98 %,89 %,74 %,10 mph,1 mph,10 mph,30.01 in,29.94 in,29.88 in,0.65 in
14,84.7 °F,79.1 °F,73.5 °F,77.1 °F,73.3 °F,71.1 °F,99 %,84 %,66 %,11 mph,1 mph,11 mph,29.96 in,29.9 in,29.83 in,0.15 in
15,95.3 °F,86.8 °F,78.2 °F,77.7 °F,73.5 °F,70.2 °F,82 %,66 %,50 %,13 mph,1 mph,13 mph,29.95 in,29.89 in,29.83 in,0 in
16,97.5 °F,88.9 °F,80.4 °F,79.1 °F,73.3 °F,23.2 °F,74 %,61 %,9 %,10 mph,1 mph,10 mph,30 in,29.94 in,29.88 in,0 in
17,97.5 °F,89.6 °F,81.6 °F,76.6 °F,72.3 °F,68.7 °F,69 %,58 %,45 %,13 mph,1 mph,13 mph,30.02 in,29.95 in,29.89 in,0 in
18,100.5 °F,89.6 °F,78.8 °F,77 °F,72.2 °F,67.2 °F,82 %,60 %,46 %,18 mph,2 mph,18 mph,29.99 in,29.9 in,29.8 in,1.26 in
19,93.3 °F,85.2 °F,77 °F,77.7 °F,74.1 °F,71.2 °F,86 %,73 %,56 %,13 mph,1 mph,13 mph,29.87 in,29.82 in,29.76 in,0 in
20,93.7 °F,85.9 °F,78.2 °F,73.5 °F,70.7 °F,66.4 °F,78 %,63 %,46 %,10 mph,1 mph,10 mph,29.99 in,29.92 in,29.84 in,0 in
21,92.3 °F,82.9 °F,73.4 °F,73.2 °F,68.2 °F,64.8 °F,79 %,62 %,49 %,7 mph,0 mph,7 mph,30.11 in,30.05 in,29.98 in,0 in
22,93 °F,84 °F,75 °F,73.8 °F,68.4 °F,65.1 °F,75 %,60 %,45 %,8 mph,0 mph,8 mph,30.16 in,30.09 in,30.02 in,0 in
23,98.2 °F,87.5 °F,76.8 °F,77.5 °F,70 °F,59.9 °F,70 %,61 %,48 %,13 mph,1 mph,13 mph,30.05 in,29.96 in,29.87 in,29.16 in
24,98.4 °F,89.9 °F,81.3 °F,75.1 °F,71.3 °F,69 °F,68 %,55 %,42 %,13 mph,2 mph,13 mph,29.93 in,29.87 in,29.81 in,0 in
25,97.3 °F,89.4 °F,81.5 °F,75.7 °F,71.9 °F,69.4 °F,70 %,57 %,47 %,12 mph,1 mph,12 mph,30.01 in,29.94 in,29.88 in,0 in
26,96.4 °F,88.9 °F,81.3 °F,76.2 °F,71.8 °F,68.6 °F,73 %,58 %,48 %,11 mph,1 mph,11 mph,30.03 in,29.95 in,29.88 in,0 in
27,96.4 °F,88.6 °F,80.7 °F,75.6 °F,71.8 °F,0 °F,73 %,58 %,47 %,14 mph,2 mph,14 mph,29.95 in,29.88 in,29.81 in,0 in
28,97.7 °F,89.1 °F,80.7 °F,77.1 °F,72.7 °F,69.8 °F,74 %,59 %,47 %,15 mph,2 mph,15 mph,29.94 in,29.89 in,29.84 in,0 in
29,97.7 °F,88.9 °F,80.2 °F,77.7 °F,73.3 °F,70.3 °F,77 %,61 %,48 %,11 mph,1 mph,11 mph,30.01 in,29.95 in,29.89 in,0 in
30,95.7 °F,87.3 °F,78.9 °F,75.9 °F,71.6 °F,68.8 °F,73 %,59 %,48 %,9 mph,1 mph,9 mph,30.03 in,29.96 in,29.89 in,0 in
31,97.3 °F,88.7 °F,80 °F,75.7 °F,70.7 °F,-21.6 °F,70 %,56 %,45 %,9 mph,1 mph,9 mph,29.97 in,29.9 in,29.83 in,0 in
2018,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
Sep,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,95.3 °F,88 °F,80.7 °F,75.8 °F,71.2 °F,68.4 °F,70 %,57 %,47 %,10 mph,1 mph,10 mph,29.93 in,29.88 in,29.82 in,0 in
2,93.7 °F,86.8 °F,79.8 °F,76.9 °F,72 °F,68.6 °F,74 %,62 %,53 %,13 mph,2 mph,13 mph,29.94 in,29.88 in,29.81 in,0 in
3,82.7 °F,80.1 °F,77.5 °F,77 °F,71.2 °F,59.9 °F,88 %,77 %,49 %,14 mph,1 mph,14 mph,29.94 in,29.9 in,29.85 in,0.12 in
4,89.4 °F,82.7 °F,75.9 °F,76.1 °F,73.4 °F,71.6 °F,88 %,77 %,62 %,15 mph,1 mph,15 mph,30.02 in,29.95 in,29.89 in,0 in
5,88.5 °F,83 °F,77.5 °F,77.1 °F,73.8 °F,59.9 °F,85 %,79 %,66 %,11 mph,0 mph,11 mph,30.03 in,29.99 in,29.95 in,0.16 in
6,91.9 °F,83.9 °F,76.2 °F,79.5 °F,74.5 °F,72.4 °F,90 %,81 %,66 %,12 mph,0 mph,12 mph,30.05 in,29.99 in,29.93 in,1.1 in
7,89.4 °F,82 °F,74.6 °F,80.9 °F,75.2 °F,72.1 °F,99 %,87 %,68 %,11 mph,0 mph,11 mph,29.99 in,29.92 in,29.86 in,0.22 in
8,77.1 °F,75.3 °F,73.5 °F,75.2 °F,73.9 °F,72 °F,97 %,95 %,91 %,7 mph,0 mph,7 mph,29.92 in,29.88 in,29.83 in,0.49 in
9,80.8 °F,75.3 °F,69.9 °F,72 °F,68.4 °F,59.9 °F,95 %,86 %,49 %,9 mph,1 mph,9 mph,29.94 in,29.9 in,29.85 in,1.98 in
10,77.1 °F,73.6 °F,70.1 °F,71.2 °F,67.9 °F,65 °F,89 %,84 %,80 %,10 mph,0 mph,10 mph,29.96 in,29.93 in,29.9 in,0 in
11,79.3 °F,74.7 °F,70.1 °F,73.3 °F,69.4 °F,66.4 °F,91 %,87 %,80 %,9 mph,0 mph,9 mph,30.02 in,29.98 in,29.93 in,0 in
12,83.6 °F,78.1 °F,72.5 °F,76.5 °F,72.4 °F,69.8 °F,94 %,87 %,76 %,11 mph,1 mph,11 mph,30.03 in,29.98 in,29.93 in,0 in
13,87 °F,80 °F,73 °F,77.2 °F,72.7 °F,69.2 °F,90 %,79 %,68 %,8 mph,0 mph,8 mph,30.04 in,29.99 in,29.94 in,0 in
14,83.6 °F,78.4 °F,73.2 °F,77.9 °F,73.1 °F,68.8 °F,89 %,84 %,77 %,9 mph,0 mph,9 mph,30.02 in,29.98 in,29.93 in,0 in
15,90.6 °F,81.6 °F,72.6 °F,79.9 °F,74 °F,14.1 °F,92 %,80 %,65 %,8 mph,1 mph,8 mph,30.03 in,29.97 in,29.91 in,0 in
16,90.6 °F,83.2 °F,75.9 °F,78.1 °F,72.8 °F,59.9 °F,85 %,70 %,49 %,7 mph,0 mph,7 mph,29.97 in,29.92 in,29.86 in,1.98 in
17,94.8 °F,85.6 °F,76.4 °F,77.8 °F,71.9 °F,59.9 °F,84 %,70 %,49 %,11 mph,0 mph,12 mph,29.97 in,29.92 in,29.87 in,1.98 in
18,96 °F,85.9 °F,75.9 °F,77.2 °F,72.4 °F,16.2 °F,81 %,65 %,48 %,10 mph,1 mph,10 mph,29.98 in,29.91 in,29.84 in,0 in
19,94.8 °F,85.8 °F,76.8 °F,77.7 °F,72.8 °F,69.4 °F,79 %,65 %,54 %,14 mph,1 mph,19 mph,29.95 in,29.88 in,29.81 in,0 in
20,90.5 °F,84.2 °F,78 °F,76.5 °F,72.4 °F,69.9 °F,78 %,69 %,59 %,8 mph,1 mph,8 mph,29.94 in,29.89 in,29.84 in,0 in
22,80.8 °F,75.5 °F,70.3 °F,74.7 °F,71.8 °F,59.9 °F,95 %,93 %,49 %,12 mph,1 mph,12 mph,29.89 in,29.86 in,29.83 in,4.81 in
23,72.5 °F,70.5 °F,68.5 °F,70.5 °F,68.5 °F,66.4 °F,95 %,94 %,92 %,7 mph,1 mph,7 mph,29.93 in,29.89 in,29.84 in,0.06 in
24,79.5 °F,75.3 °F,71.2 °F,74.3 °F,71.5 °F,69.4 °F,99 %,91 %,80 %,8 mph,0 mph,8 mph,29.91 in,29.85 in,29.8 in,0 in
25,88.5 °F,79.9 °F,71.4 °F,78.4 °F,72.4 °F,68.9 °F,95 %,82 %,62 %,12 mph,1 mph,12 mph,29.96 in,29.9 in,29.83 in,0 in
26,79.3 °F,71.9 °F,64.5 °F,72.4 °F,63.9 °F,55.5 °F,87 %,80 %,69 %,14 mph,3 mph,14 mph,30.13 in,30.04 in,29.95 in,0.37 in
27,78.6 °F,70.7 °F,62.7 °F,65.3 °F,60 °F,5.3 °F,80 %,71 %,7 %,8 mph,1 mph,8 mph,30.07 in,30 in,29.93 in,0 in
28,76.6 °F,70.8 °F,64.9 °F,67.7 °F,64.1 °F,60.8 °F,88 %,82 %,74 %,9 mph,1 mph,9 mph,30.09 in,30.03 in,29.98 in,0 in
