2018,Jan
29,76.6 °F,72.6 °F,68.5 °F,72.5 °F,68.2 °F,64.5 °F,92 %,88 %,83 %,9 mph,1 mph,10 mph,30.13 in,30.08 in,30.03 in,0.2 in
30,84.3 °F,78 °F,71.7 °F,74.9 °F,70.7 °F,68.6 °F,91 %,82 %,68 %,9 mph,1 mph,9 mph,30.12 in,30.07 in,30.01 in,0 in
2018,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
Oct,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,85.6 °F,79.6 °F,73.5 °F,75.1 °F,71.5 °F,69.2 °F,90 %,80 %,67 %,12 mph,1 mph,12 mph,30.14 in,30.08 in,30.02 in,0 in
2,85.6 °F,79.1 °F,72.5 °F,75.2 °F,71.3 °F,68.1 °F,89 %,80 %,70 %,11 mph,1 mph,11 mph,30.13 in,30.06 in,29.98 in,0 in
3,89.7 °F,82.5 °F,75.3 °F,76.4 °F,72.1 °F,69.8 °F,88 %,73 %,57 %,19 mph,2 mph,19 mph,30 in,29.93 in,29.86 in,0 in
4,89.4 °F,39.2 °F,-11 °F,77.4 °F,71.6 °F,-21.3 °F,86 %,72 %,59 %,11 mph,1 mph,11 mph,30.01 in,29.95 in,29.9 in,0 in
5,89.7 °F,82.6 °F,75.5 °F,76 °F,71.8 °F,21.5 °F,85 %,71 %,59 %,13 mph,1 mph,13 mph,29.99 in,29.91 in,29.83 in,0 in
6,87 °F,81.9 °F,76.8 °F,76.2 °F,73 °F,59.9 °F,85 %,77 %,67 %,11 mph,1 mph,11 mph,29.94 in,29.89 in,29.83 in,5.48 in
7,86.1 °F,81.1 °F,76.1 °F,77 °F,72.6 °F,0 °F,88 %,81 %,67 %,17 mph,2 mph,17 mph,29.93 in,29.87 in,29.81 in,0.1 in
8,82 °F,77.1 °F,72.1 °F,74.1 °F,71.2 °F,68.1 °F,91 %,86 %,75 %,25 mph,2 mph,25 mph,29.87 in,29.82 in,29.77 in,3.46 in
9,73.7 °F,69.1 °F,64.4 °F,72.2 °F,67.2 °F,62 °F,95 %,93 %,89 %,13 mph,1 mph,13 mph,29.81 in,29.72 in,29.63 in,1.8 in
10,72.3 °F,66.4 °F,60.6 °F,63.4 °F,60.3 °F,55.1 °F,95 %,83 %,66 %,12 mph,1 mph,12 mph,29.99 in,29.87 in,29.75 in,0 in
11,72.6 °F,64 °F,55.4 °F,57.4 °F,54.7 °F,49.5 °F,84 %,73 %,57 %,11 mph,1 mph,11 mph,30.14 in,30.06 in,29.98 in,0 in
12,66.7 °F,64.9 °F,63.1 °F,62.8 °F,59.3 °F,55.4 °F,92 %,83 %,75 %,9 mph,1 mph,9 mph,30.01 in,29.94 in,29.88 in,0.67 in
13,67.2 °F,65.1 °F,63.1 °F,65.7 °F,62.4 °F,60.9 °F,95 %,93 %,92 %,10 mph,1 mph,11 mph,29.91 in,29.8 in,29.68 in,0.63 in
14,80.8 °F,69.9 °F,59 °F,73.9 °F,62.4 °F,53.5 °F,94 %,88 %,49 %,14 mph,1 mph,14 mph,30.05 in,29.92 in,29.78 in,12.19 in
15,59 °F,52 °F,45.3 °F,53.3 °F,44.6 °F,41.9 °F,90 %,87 %,81 %,22 mph,4 mph,22 mph,30.29 in,30.17 in,30.05 in,2.69 in
16,52.5 °F,49.9 °F,47.3 °F,50.5 °F,47.1 °F,44.5 °F,93 %,92 %,90 %,17 mph,2 mph,17 mph,30.26 in,30.22 in,30.17 in,1.65 in
17,55.7 °F,35.8 °F,15.8 °F,53.1 °F,51.5 °F,13.9 °F,94 %,92 %,87 %,6 mph,0 mph,6 mph,30.36 in,30.29 in,30.22 in,0.59 in
18,65.3 °F,60 °F,54.6 °F,59.4 °F,56.2 °F,15.1 °F,95 %,87 %,77 %,11 mph,0 mph,11 mph,30.36 in,30.29 in,30.22 in,0 in
19,62.6 °F,60.9 °F,59.3 °F,59.4 °F,57.9 °F,56 °F,95 %,91 %,81 %,4 mph,0 mph,4 mph,30.23 in,30.16 in,30.09 in,1.53 in
20,71.7 °F,45.6 °F,19.5 °F,64.8 °F,57.9 °F,18.3 °F,95 %,85 %,63 %,11 mph,1 mph,13 mph,30.28 in,30.19 in,30.11 in,0 in
21,70.3 °F,60.5 °F,50.7 °F,53.6 °F,50 °F,47 °F,89 %,72 %,50 %,8 mph,0 mph,8 mph,30.33 in,30.25 in,30.17 in,0 in
22,65.4 °F,58.1 °F,50.7 °F,53.8 °F,49.8 °F,45.1 °F,84 %,75 %,63 %,6 mph,0 mph,6 mph,30.2 in,30.15 in,30.1 in,0 in
23,72.6 °F,64.8 °F,57 °F,57.5 °F,52.8 °F,49.5 °F,86 %,70 %,51 %,7 mph,0 mph,9 mph,30.2 in,30.16 in,30.11 in,0 in
24,59.1 °F,57.4 °F,55.7 °F,54.8 °F,52.5 °F,50 °F,90 %,82 %,72 %,10 mph,1 mph,10 mph,30.15 in,30.06 in,29.96 in,0.16 in
25,62.6 °F,58.2 °F,53.9 °F,57.5 °F,54.7 °F,50.4 °F,93 %,90 %,82 %,11 mph,0 mph,11 mph,29.97 in,29.9 in,29.84 in,0.04 in
26,80.8 °F,65.8 °F,50.9 °F,60.1 °F,55.5 °F,47.5 °F,92 %,82 %,49 %,11 mph,0 mph,11 mph,29.99 in,29.93 in,29.88 in,18.82 in
27,78.9 °F,66.4 °F,54.1 °F,65.2 °F,58.2 °F,50.6 °F,91 %,78 %,60 %,7 mph,0 mph,7 mph,29.99 in,29.95 in,29.91 in,0 in
28,84 °F,70.8 °F,57.5 °F,68.1 °F,61.2 °F,53.5 °F,89 %,75 %,56 %,8 mph,0 mph,8 mph,30.07 in,30.02 in,29.97 in,0 in
29,82.2 °F,71.4 °F,60.6 °F,68.7 °F,62.6 °F,56.4 °F,87 %,74 %,59 %,13 mph,1 mph,13 mph,30.06 in,29.97 in,29.89 in,0 in
30,78.9 °F,74.2 °F,69.4 °F,69.2 °F,66.3 °F,-17.3 °F,84 %,78 %,71 %,17 mph,3 mph,17 mph,29.9 in,29.84 in,29.78 in,0 in
31,74.1 °F,65.2 °F,56.4 °F,66.1 °F,58.1 °F,52.6 °F,88 %,82 %,72 %,16 mph,1 mph,16 mph,29.87 in,29.81 in,29.74 in,1.37 in
2018,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
Nov,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,64.5 °F,58.2 °F,51.8 °F,52.6 °F,49 °F,46.1 °F,87 %,74 %,58 %,17 mph,2 mph,21 mph,30.01 in,29.9 in,29.79 in,0 in
2,72.3 °F,59.4 °F,46.5 °F,55.6 °F,48 °F,-6.5 °F,86 %,70 %,7 %,12 mph,1 mph,12 mph,30.03 in,29.95 in,29.88 in,0 in
3,74.1 °F,63.9 °F,53.7 °F,59.2 °F,52.8 °F,11.6 °F,80 %,69 %,10 %,22 mph,2 mph,22 mph,29.89 in,29.82 in,29.75 in,0.02 in
4,67.2 °F,59.1 °F,51 °F,55.5 °F,50.7 °F,45.6 °F,85 %,73 %,57 %,8 mph,0 mph,8 mph,30.1 in,29.99 in,29.89 in,0 in
5,55.7 °F,55.6 °F,55.5 °F,48.6 °F,48.4 °F,48.1 °F,77 %,77 %,76 %,3 mph,0 mph,3 mph,29.9 in,29.89 in,29.88 in,0 in
6,80.8 °F,75.4 °F,70.1 °F,66.2 °F,65.4 °F,59.9 °F,87 %,84 %,49 %,6 mph,0 mph,6 mph,29.86 in,29.83 in,29.81 in,20.21 in
7,80.8 °F,50 °F,19.2 °F,67.1 °F,57.3 °F,14.6 °F,89 %,82 %,49 %,11 mph,2 mph,12 mph,30.05 in,29.93 in,29.82 in,0.04 in
8,80.8 °F,67 °F,53.2 °F,59.9 °F,52.5 °F,48.8 °F,85 %,78 %,49 %,9 mph,1 mph,9 mph,30.14 in,30.06 in,29.99 in,20.68 in
9,57 °F,50.6 °F,44.2 °F,48.8 °F,42.9 °F,37.1 °F,85 %,74 %,62 %,17 mph,3 mph,17 mph,30.4 in,30.26 in,30.13 in,0 in
10,54.1 °F,45.8 °F,37.7 °F,37.1 °F,33.1 °F,29 °F,76 %,61 %,43 %,8 mph,1 mph,8 mph,30.43 in,30.3 in,30.16 in,0 in
11,53.4 °F,50.6 °F,47.8 °F,45.3 °F,38.9 °F,35.4 °F,82 %,68 %,61 %,10 mph,1 mph,10 mph,30.16 in,30.09 in,30.02 in,20.74 in
12,50.7 °F,44.5 °F,38.3 °F,45.4 °F,39.2 °F,30.8 °F,85 %,81 %,74 %,17 mph,3 mph,17 mph,30.45 in,30.22 in,29.98 in,0.04 in
13,38.3 °F,36.7 °F,35 °F,31.1 °F,28.6 °F,27.2 °F,75 %,73 %,71 %,20 mph,3 mph,20 mph,30.55 in,30.49 in,30.42 in,0 in
15,80.8 °F,48.8 °F,33 °F,43.6 °F,39.7 °F,27.2 °F,81 %,58 %,46 %,10 mph,1 mph,10 mph,30.24 in,30.15 in,30.06 in,20.78 in
16,70.8 °F,57.3 °F,43.8 °F,48.6 °F,42.2 °F,36.7 °F,78 %,59 %,40 %,15 mph,1 mph,15 mph,30.12 in,30.06 in,30 in,0 in
17,70.7 °F,58 °F,45.3 °F,56.5 °F,47.8 °F,37.7 °F,81 %,67 %,54 %,17 mph,1 mph,17 mph,30.1 in,30.04 in,29.98 in,0 in
18,61.8 °F,52.2 °F,42.6 °F,53.4 °F,38.8 °F,33.8 °F,74 %,69 %,63 %,16 mph,2 mph,16 mph,30.3 in,30.18 in,30.06 in,0 in
19,56.1 °F,48.4 °F,40.8 °F,41.5 °F,36.7 °F,32.8 °F,75 %,69 %,57 %,8 mph,0 mph,8 mph,30.24 in,30.18 in,30.12 in,0 in
20,60 °F,49 °F,37.9 °F,40.7 °F,36.4 °F,0 °F,82 %,66 %,47 %,57 mph,1 mph,57 mph,30.37 in,30.3 in,30.23 in,0 in
21,60 °F,48.7 °F,37.4 °F,42.6 °F,37.2 °F,30.9 °F,81 %,65 %,47 %,6 mph,0 mph,6 mph,30.35 in,30.28 in,30.22 in,0 in
22,64.9 °F,53.3 °F,41.7 °F,48.5 °F,42.2 °F,35.2 °F,80 %,65 %,53 %,12 mph,1 mph,12 mph,30.28 in,30.14 in,30 in,0 in
23,74.8 °F,63.3 °F,51.8 °F,57.4 °F,47.3 °F,0.5 °F,80 %,61 %,39 %,19 mph,3 mph,19 mph,30 in,29.83 in,29.67 in,0 in
24,70.5 °F,58.6 °F,46.7 °F,48.4 °F,43.9 °F,39.1 °F,78 %,59 %,42 %,18 mph,2 mph,18 mph,29.8 in,29.69 in,29.59 in,0 in
25,62.6 °F,40.9 °F,19.2 °F,51.8 °F,41 °F,1.8 °F,72 %,57 %,10 %,32 mph,4 mph,32 mph,30.19 in,29.88 in,29.56 in,0 in
26,52.8 °F,44.9 °F,37 °F,34.8 °F,31.2 °F,-10.6 °F,71 %,61 %,49 %,12 mph,1 mph,12 mph,30.34 in,30.26 in,30.19 in,0 in
27,65.4 °F,50.1 °F,34.8 °F,41.5 °F,34.8 °F,28 °F,78 %,59 %,38 %,13 mph,1 mph,13 mph,30.21 in,30.08 in,29.96 in,0 in
28,68.7 °F,57.3 °F,46 °F,47.7 °F,39.3 °F,32.9 °F,60 %,54 %,46 %,19 mph,3 mph,19 mph,29.97 in,29.85 in,29.73 in,0 in
29,80.8 °F,68.4 °F,56.1 °F,61 °F,54.8 °F,50 °F,83 %,70 %,49 %,15 mph,4 mph,15 mph,29.79 in,29.74 in,29.68 in,20.78 in
30,72.1 °F,69.1 °F,66.2 °F,65.4 °F,62.8 °F,60.5 °F,84 %,82 %,78 %,17 mph,4 mph,17 mph,29.76 in,29.62 in,29.49 in,0 in
2018,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
Dec,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,73.5 °F,64.9 °F,56.4 °F,60.5 °F,45.4 °F,37.6 °F,80 %,51 %,36 %,16 mph,3 mph,16 mph,29.59 in,29.54 in,29.49 in,0 in
2,61.3 °F,55.9 °F,50.5 °F,42.9 °F,39.7 °F,36.8 °F,63 %,54 %,44 %,50 mph,1 mph,50 mph,29.99 in,29.79 in,29.59 in,0 in
3,57 °F,50.2 °F,43.5 °F,40.5 °F,35.9 °F,30.1 °F,65 %,56 %,49 %,14 mph,3 mph,14 mph,30.31 in,30.13 in,29.96 in,0 in
4,80.8 °F,58.2 °F,35.7 °F,59.9 °F,31 °F,26.9 °F,70 %,63 %,49 %,9 mph,1 mph,9 mph,30.4 in,30.34 in,30.28 in,20.78 in
5,54.6 °F,44.4 °F,34.3 °F,38 °F,33.2 °F,26.6 °F,76 %,62 %,50 %,8 mph,1 mph,10 mph,30.42 in,30.31 in,30.19 in,0 in
6,54.3 °F,34.2 °F,14.1 °F,49 °F,41.9 °F,2 °F,84 %,69 %,54 %,12 mph,1 mph,12 mph,30.25 in,30.19 in,30.13 in,0 in
7,50.1 °F,48 °F,46 °F,45.5 °F,43.7 °F,42 °F,86 %,85 %,83 %,64 mph,3 mph,64 mph,30.31 in,30.25 in,30.19 in,0 in
8,46.2 °F,43.7 °F,41.1 °F,42.3 °F,39.7 °F,-9.1 °F,87 %,86 %,85 %,26 mph,4 mph,26 mph,30.23 in,30.17 in,30.1 in,0 in
9,53.4 °F,46.2 °F,39 °F,43.9 °F,38 °F,32.7 °F,86 %,78 %,68 %,10 mph,1 mph,10 mph,30.33 in,30.27 in,30.22 in,0 in
10,57.3 °F,45.2 °F,33.2 °F,42.1 °F,34.4 °F,28.3 °F,85 %,70 %,47 %,7 mph,0 mph,7 mph,30.37 in,30.33 in,30.28 in,0 in
11,60.6 °F,48.9 °F,37.2 °F,45.2 °F,37.9 °F,31 °F,80 %,66 %,48 %,18 mph,3 mph,18 mph,30.31 in,30.18 in,30.06 in,0 in
12,62.6 °F,56.7 °F,50.7 °F,57.4 °F,50.4 °F,42.9 °F,87 %,80 %,69 %,20 mph,3 mph,20 mph,30.07 in,29.89 in,29.71 in,0 in
13,64.4 °F,56.7 °F,48.9 °F,61.8 °F,54.6 °F,44.6 °F,92 %,87 %,81 %,14 mph,2 mph,14 mph,29.78 in,29.67 in,29.57 in,0.04 in
14,49.8 °F,48 °F,46.2 °F,45.3 °F,43.5 °F,39.9 °F,86 %,85 %,75 %,19 mph,3 mph,19 mph,30.09 in,29.94 in,29.78 in,0 in
15,59.3 °F,50 °F,40.8 °F,44.3 °F,37.6 °F,32.5 °F,75 %,66 %,50 %,10 mph,1 mph,10 mph,30.2 in,30.14 in,30.08 in,0 in
16,62.4 °F,50.8 °F,39.2 °F,43.2 °F,38.8 °F,32.4 °F,83 %,67 %,46 %,12 mph,1 mph,12 mph,30.26 in,30.2 in,30.14 in,0 in
17,80.8 °F,62.6 °F,44.4 °F,59.9 °F,43.8 °F,38 °F,82 %,74 %,49 %,8 mph,0 mph,8 mph,30.25 in,30.18 in,30.11 in,20.82 in
18,60.9 °F,50 °F,39 °F,49.2 °F,42.7 °F,34 °F,88 %,75 %,62 %,7 mph,0 mph,8 mph,30.11 in,30.01 in,29.92 in,0 in
19,61.8 °F,57.6 °F,53.4 °F,55.6 °F,51.7 °F,46 °F,88 %,84 %,76 %,10 mph,1 mph,10 mph,29.92 in,29.81 in,29.71 in,0 in
20,60.6 °F,54.5 °F,48.5 °F,51.4 °F,41.7 °F,34.1 °F,87 %,64 %,46 %,21 mph,3 mph,21 mph,29.99 in,29.89 in,29.79 in,0 in
21,59.7 °F,49.8 °F,40.1 °F,40.6 °F,35.2 °F,1.4 °F,71 %,55 %,43 %,15 mph,1 mph,15 mph,30.03 in,29.92 in,29.8 in,0 in
22,66.9 °F,56.6 °F,46.2 °F,44.9 °F,38.9 °F,33.7 °F,69 %,56 %,45 %,16 mph,2 mph,16 mph,30.02 in,29.88 in,29.73 in,0 in
23,58.4 °F,51.4 °F,44.4 °F,41.2 °F,37.9 °F,34.9 °F,72 %,64 %,52 %,15 mph,2 mph,15 mph,30.34 in,30.17 in,30.01 in,0 in
24,60.6 °F,50.3 °F,40.2 °F,49.2 °F,41.1 °F,32.2 °F,75 %,67 %,55 %,14 mph,2 mph,14 mph,30.3 in,30.14 in,29.98 in,0 in
25,64.4 °F,61.1 °F,57.7 °F,58.9 °F,55.5 °F,49.2 °F,86 %,82 %,72 %,15 mph,2 mph,15 mph,30.09 in,30.05 in,30 in,0 in
26,65.1 °F,61.4 °F,57.7 °F,61.5 °F,58.3 °F,17.3 °F,94 %,87 %,81 %,28 mph,5 mph,28 mph,30.01 in,29.79 in,29.57 in,0 in
27,65.4 °F,55.2 °F,45.1 °F,54.8 °F,48.4 °F,36.3 °F,90 %,76 %,62 %,16 mph,3 mph,16 mph,29.98 in,29.76 in,29.53 in,0 in
28,80.8 °F,44 °F,38.3 °F,36.5 °F,33.4 °F,29.7 °F,73 %,68 %,57 %,17 mph,1 mph,17 mph,30.25 in,30.1 in,29.96 in,20.82 in
29,44.2 °F,41.5 °F,38.8 °F,33.6 °F,30.6 °F,29.1 °F,69 %,67 %,64 %,11 mph,2 mph,11 mph,30.35 in,30.28 in,30.22 in,0 in
30,80.8 °F,43.3 °F,42.9 °F,39.6 °F,37.2 °F,35.6 °F,86 %,79 %,74 %,5 mph,0 mph,5 mph,29.94 in,29.84 in,29.74 in,20.82 in
31,60.6 °F,51.8 °F,42.9 °F,48.8 °F,42.5 °F,38.5 °F,89 %,78 %,58 %,12 mph,2 mph,12 mph,30.04 in,29.85 in,29.67 in,0 in
2019,Temperature,Dew Point,Humidity,Speed,Pressure,Precip. Accum.
Jan,High,Avg,Low,High,Avg,Low,High,Avg,Low,High,Avg,Gust,High,Avg,Low,Sum
1,45.6 °F,42.3 °F,39 °F,39.1 °F,34.4 °F,30.8 °F,79 %,74 %,70 %,17 mph,3 mph,17 mph,30.32 in,30.18 in,30.04 in,0 in
2,39 °F,37.7 °F,36.5 °F,35.3 °F,32.5 °F,29.6 °F,87 %,82 %,72 %,14 mph,1 mph,14 mph,30.28 in,30.16 in,30.04 in,0.02 in
3,43.3 °F,40.8 °F,38.4 °F,40.3 °F,37.3 °F,-12.1 °F,90 %,88 %,86 %,12 mph,2 mph,12 mph,30.07 in,29.97 in,29.88 in,0.57 in
4,59 °F,49.5 °F,39.9 °F,45.7 °F,39.5 °F,35.5 °F,88 %,77 %,56 %,10 mph,2 mph,10 mph,30.02 in,29.95 in,29.88 in,0.02 in
5,67.8 °F,52.5 °F,37.2 °F,49.6 °F,40.5 °F,32.5 °F,86 %,71 %,46 %,57 mph,0 mph,57 mph,30.1 in,30.05 in,29.99 in,0 in
6,80.8 °F,62 °F,61.8 °F,57.3 °F,56.8 °F,56.1 °F,84 %,83 %,83 %,18 mph,7 mph,18 mph,29.9 in,29.9 in,29.89 in,0 in
7,75.2 °F,63.9 °F,52.7 °F,63.6 °F,53.7 °F,41.3 °F,88 %,69 %,43 %,17 mph,2 mph,17 mph,30.01 in,29.94 in,29.88 in,0 in
8,65.8 °F,55.6 °F,45.3 °F,45.2 °F,39.7 °F,33.9 °F,80 %,59 %,40 %,18 mph,3 mph,18 mph,30.42 in,30.21 in,30 in,0 in
9,61.3 °F,52.7 °F,44 °F,36.1 °F,32.6 °F,3.8 °F,64 %,50 %,33 %,11 mph,1 mph,11 mph,30.56 in,30.45 in,30.34 in,0 in
10,51.6 °F,47.8 °F,44 °F,33.7 °F,31.4 °F,28.6 °F,61 %,52 %,46 %,10 mph,2 mph,10 mph,30.37 in,30.24 in,30.11 in,0 in
11,53.2 °F,50.2 °F,47.3 °F,49.6 °F,40.8 °F,33.7 °F,89 %,71 %,56 %,16 mph,2 mph,16 mph,30.11 in,29.98 in,29.85 in,0.26 in
12,55 °F,50 °F,45.1 °F,52.1 °F,41.5 °F,35.5 °F,90 %,77 %,69 %,19 mph,4 mph,19 mph,30.26 in,30.05 in,29.83 in,0 in
13,80.8 °F,42.5 °F,39.9 °F,35.9 °F,33.7 °F,31.9 °F,73 %,70 %,69 %,12 mph,3 mph,12 mph,30.43 in,30.33 in,30.24 in,21.7 in
14,47.1 °F,42.7 °F,38.3 °F,37.6 °F,33.8 °F,31.8 °F,78 %,73 %,67 %,8 mph,1 mph,8 mph,30.47 in,30.4 in,30.32 in,0 in
15,50.1 °F,44.2 °F,38.3 °F,42 °F,38 °F,-20.2 °F,80 %,76 %,71 %,10 mph,1 mph,10 mph,30.33 in,30.25 in,30.17 in,0 in
16,80.8 °F,64.4 °F,48 °F,59.9 °F,47.2 °F,-5.7 °F,88 %,82 %,10 %,21 mph,3 mph,21 mph,30.18 in,30.09 in,30 in,21.7 in
17,80.8 °F,52.7 °F,45.5 °F,54.6 °F,48.8 °F,39.4 °F,88 %,80 %,68 %,17 mph,2 mph,17 mph,30.14 in,30.05 in,29.96 in,21.7 in
18,66.9 °F,55.5 °F,44 °F,60.9 °F,50.9 °F,-19.6 °F,89 %,83 %,71 %,27 mph,3 mph,27 mph,30.08 in,29.84 in,29.6 in,0 in
19,61.7 °F,48.3 °F,35.2 °F,52.4 °F,33.5 °F,24.3 °F,74 %,67 %,61 %,23 mph,5 mph,23 mph,30.35 in,29.99 in,29.62 in,0 in
20,48 °F,38.8 °F,29.6 °F,32.5 °F,27 °F,21.7 °F,75 %,62 %,48 %,12 mph,1 mph,12 mph,30.38 in,30.26 in,30.15 in,0 in
21,57.9 °F,48.6 °F,39.3 °F,46.5 °F,36.8 °F,28.3 °F,76 %,64 %,56 %,20 mph,5 mph,20 mph,30.16 in,30.01 in,29.85 in,0 in
22,80.8 °F,61.9 °F,42.9 °F,59.9 °F,52.3 °F,32.3 °F,87 %,79 %,49 %,22 mph,3 mph,22 mph,30.07 in,29.9 in,29.74 in,21.7 in
23,50 °F,41.5 °F,32.9 °F,32.7 °F,28 °F,-16.9 °F,68 %,60 %,50 %,17 mph,3 mph,17 mph,30.17 in,30.1 in,30.03 in,0 in
24,57.7 °F,44.7 °F,31.6 °F,36.6 °F,30.5 °F,-3.2 °F,76 %,60 %,42 %,13 mph,1 mph,13 mph,30.3 in,30.15 in,30.01 in,0 in
25,53.9 °F,43.8 °F,33.8 °F,36.2 °F,30.3 °F,22.8 °F,67 %,58 %,51 %,11 mph,1 mph,11 mph,30.34 in,30.26 in,30.18 in,0 in
26,59.5 °F,49.2 °F,39 °F,42.2 °F,35 °F,29.7 °F,71 %,62 %,50 %,8 mph,0 mph,8 mph,30.24 in,30.17 in,30.09 in,0 in
27,80.8 °F,57.8 °F,34.7 °F,59.9 °F,33.9 °F,27.7 °F,77 %,61 %,41 %,9 mph,0 mph,9 mph,30.17 in,30.01 in,29.86 in,21.7 in
28,63.1 °F,52.5 °F,42 °F,47.1 °F,37.2 °F,1.1 °F,77 %,60 %,46 %,22 mph,4 mph,22 mph,30.2 in,29.98 in,29.75 in,0 in
